Accion,Cotizacion
LIFWW,0.003599999938160181
GSMGW,0.0044999998062849045
VIEWW,0.004999999888241291
LGHLW,0.005100000184029341
SNAXW,0.00570000009611249
SHPWW,0.00570000009611249
ESGLW,0.006399999838322401
PRENW,0.006599999964237213
SONDW,0.006800000090152025
ASCB`W`,0.0071000000461936
NCNCW,0.007199999876320362
BENFW,0.007300000172108412
CSSEL,0.007499999832361937
MNTSW,0.007499999832361937
AGRIW,0.007699999958276749
CEADW,0.007799999788403511
ATNFW,0.008200000040233135
PUCKW,0.008299999870359898
HOFVW,0.00839999970048666
AREBW,0.00839999970048666
MSSAW,0.008899999782443047
CPTNW,0.009399999864399433
SMXWW,0.009499999694526196
ISPOW,0.009999999776482582
GBBKW,0.009999999776482582
ALSAW,0.010099999606609344
MVLAW,0.010300000198185444
GDSTW,0.010499999858438969
SLNAW,0.010700000450015068
FFIEW,0.011099999770522118
EDBLW,0.011099999770522118
UKOMW,0.011099999770522118
DRMAW,0.01140000019222498
VWEWW,0.011599999852478504
BRSHW,0.012000000104308128
GLSTW,0.012500000186264515
STIXW,0.013000000268220901
BROGW,0.013000000268220901
AAGRW,0.013000000268220901
ATMCW,0.013100000098347664
HYMCW,0.014000000432133675
CNGLW,0.014000000432133675
USCTW,0.01510000042617321
AGBAW,0.015799999237060547
HUBCW,0.016200000420212746
KPLTW,0.016499999910593033
LTRYW,0.017000000923871994
LIDRW,0.01730000041425228
ONMDW,0.01810000091791153
PRSTW,0.018400000408291817
PLTNW,0.01940000057220459
BNIXW,0.019500000402331352
BCDAW,0.019600000232458115
HYMCL,0.019899999722838402
SWVLW,0.019999999552965164
BNZIW,0.019999999552965164
CETUW,0.019999999552965164
SVMHW,0.019999999552965164
ORGNW,0.020099999383091927
AWINW,0.020400000736117363
DISTW,0.020899999886751175
CURIW,0.02199999988079071
DFLIW,0.023000000044703484
FIACW,0.023000000044703484
WKSPW,0.023900000378489494
GTACW,0.02500000037252903
ADNWW,0.02500000037252903
BFIIW,0.02500000037252903
ARTLW,0.02500000037252903
IMAQW,0.02500000037252903
HSPOW,0.02500000037252903
ONFOW,0.025100000202655792
PTIXW,0.025100000202655792
APLMW,0.026000000536441803
PPHPW,0.026499999687075615
XOSWW,0.02710000053048134
GLLIW,0.02759999968111515
WISA,0.027799999341368675
KITTW,0.02850000001490116
NCPLW,0.028999999165534973
SPECW,0.02930000051856041
NVVEW,0.02979999966919422
NXLIW,0.029899999499320984
DHAIW,0.029899999499320984
AUUDW,0.029999999329447746
TCBPW,0.029999999329447746
GATEW,0.029999999329447746
PFTAW,0.029999999329447746
CMCAW,0.029999999329447746
ECXWW,0.029999999329447746
SHCRW,0.029999999329447746
SWSSW,0.029999999329447746
DCFCW,0.029999999329447746
NLSPW,0.03009999915957451
PWUPW,0.03009999915957451
CMAXW,0.03009999915957451
IXAQW,0.03009999915957451
BTCTW,0.030300000682473183
LIBYW,0.030400000512599945
AENTW,0.03060000017285347
INAQW,0.03099999949336052
HYZNW,0.031099999323487282
IROHW,0.031099999323487282
CISS,0.031099999323487282
YOTAW,0.03150000050663948
GGE,0.03150000050663948
AVHIW,0.03150000050663948
RMCOW,0.032600000500679016
COEPW,0.033399999141693115
FLFVW,0.03400000184774399
ACONW,0.03400000184774399
MAQCW,0.03500000014901161
PTWOW,0.03500000014901161
ZCARW,0.03500000014901161
CLVRW,0.03500000014901161
FRLAW,0.035100001841783524
BCSAW,0.03700000047683716
SABSW,0.03700000047683716
APACW,0.037700001150369644
MLECW,0.03849999979138374
OSAAW,0.039000000804662704
EGOX,0.03929999843239784
IGTAW,0.039900001138448715
ASCAW,0.03999999910593033
GOVXW,0.04010000079870224
DATSW,0.04039999842643738
AEAEW,0.040699999779462814
SYTAW,0.040699999779462814
HHGCW,0.04089999943971634
FORLW,0.041099999099969864
CELUW,0.041099999099969864
NBSTW,0.04170000180602074
LFLYW,0.04390000179409981
VSSYW,0.04399999976158142
NVNIW,0.04500000178813934
PAVMZ,0.04500000178813934
BLEUR,0.046300001442432404
NMHIW,0.04699999839067459
TRONW,0.05000000074505806
RWODW,0.05000000074505806
PMGMW,0.05000000074505806
XFINW,0.05000000074505806
BUJAW,0.05000000074505806
VRMEW,0.05000000074505806
NWTNW,0.05009999871253967
ACABW,0.050200000405311584
MSAIW,0.050200000405311584
IVP,0.05040000006556511
LIXTW,0.05119999870657921
HOVRW,0.05299999937415123
ABLVW,0.05350000038743019
TNONW,0.054999999701976776
UCAR,0.05510000139474869
BRSH,0.0560000017285347
SHFSW,0.05739999935030937
SBFM,0.05900000035762787
GPACW,0.05909999832510948
CRKN,0.05950000137090683
DCFC,0.05959999933838844
CLNNW,0.05990000069141388
GMFIW,0.05999999865889549
BZFDW,0.05999999865889549
ACACW,0.05999999865889549
FREEW,0.05999999865889549
MAPSW,0.05999999865889549
COOTW,0.060100000351667404
VERBW,0.06080000102519989
JTAIW,0.061000000685453415
JFBRW,0.06289999932050705
CITEW,0.06289999932050705
PEGY,0.06360000371932983
NUKKW,0.06499999761581421
WGSWW,0.06499999761581421
KRNLW,0.0689999982714653
ESLAW,0.0697999969124794
GRDIW,0.07000000029802322
MTEKW,0.07000000029802322
RELIW,0.07000000029802322
GDEVW,0.07000000029802322
SVREW,0.07000000029802322
FHLTW,0.07000000029802322
TBMCR,0.07000000029802322
BENF,0.07100000232458115
DAVEW,0.07100000232458115
JAGX,0.07190000265836716
EZGO,0.07199999690055847
AACIW,0.0731000006198883
PROCW,0.0738999992609024
MNYWW,0.07450000196695328
IVDAW,0.07500000298023224
YSBPW,0.07699999958276749
CEROW,0.07779999822378159
PEGRW,0.0794999971985817
AWIN,0.07999999821186066
ROCLW,0.07999999821186066
ANGHW,0.07999999821186066
ISRLW,0.07999999821186066
TVGNW,0.07999999821186066
AIMDW,0.0803999975323677
CREVW,0.08160000294446945
MYPSW,0.08160000294446945
GRRRW,0.08190000057220459
WLDSW,0.08190000057220459
EVGRW,0.08240000158548355
LUCYW,0.08259999752044678
LIFWZ,0.08429999649524689
ZFOXW,0.08500000089406967
SQFTW,0.0860000029206276
ATMVR,0.0868000015616417
CCGWW,0.08799999952316284
BTBDW,0.08950000256299973
GGROW,0.08950000256299973
SXTPW,0.09000000357627869
COCHW,0.09019999951124191
KTRA,0.09149999916553497
SINT,0.0925000011920929
BSFC,0.09399999678134918
LILMW,0.0949999988079071
CRGOW,0.09600000083446503
HOLOW,0.09799999743700027
RDZNW,0.09799999743700027
CFFSW,0.0989999994635582
PETVW,0.10000000149011612
STSSW,0.10000000149011612
MVSTW,0.10000000149011612
ALSAR,0.10000000149011612
KWESW,0.10050000250339508
NUTX,0.10199999809265137
VSTEW,0.1046999990940094
NETDW,0.10499999672174454
SAITW,0.10540000349283218
CDIOW,0.10599999874830246
PBMWW,0.10790000110864639
GOEVW,0.10999999940395355
ADVWW,0.10999999940395355
BOWNR,0.11010000109672546
TWLVW,0.1111999973654747
LDTCW,0.1145000010728836
HSCS,0.11999999731779099
RENEW,0.11999999731779099
BLDEW,0.11999999731779099
ADTHW,0.11999999731779099
ZEOWW,0.11999999731779099
GWAV,0.12210000306367874
MVLA,0.12399999797344208
PGYWW,0.125
OBLG,0.12600000202655792
NCPL,0.1282999962568283
CAPTW,0.12849999964237213
EMLDW,0.12999999523162842
BTMWW,0.12999999523162842
FFIE,0.13169999420642853
ICUCW,0.13199999928474426
XXII,0.13600000739097595
CTCXW,0.13699999451637268
RCON,0.13699999451637268
BRLSW,0.13840000331401825
RVSNW,0.13979999721050262
ARRWW,0.13989999890327454
BETRW,0.14000000059604645
SNOA,0.14100000262260437
SMX,0.1420000046491623
JOAN,0.14309999346733093
PLMJW,0.14499999582767487
NEOVW,0.1459999978542328
NKGNW,0.14650000631809235
SOPA,0.14800000190734863
BNIXR,0.15000000596046448
CSLMW,0.15000000596046448
CYN,0.1500999927520752
RVMDW,0.1500999927520752
ATXI,0.1509999930858612
AMPGW,0.15199999511241913
BNAIW,0.15479999780654907
COOLW,0.1550000011920929
SPKLW,0.15680000185966492
AITRR,0.1598999947309494
BWAQW,0.1599999964237213
NRXPW,0.1599999964237213
CRMLW,0.1623000055551529
EFTRW,0.16249999403953552
ASCAR,0.16300000250339508
BREZR,0.16439999639987946
ONCO,0.16599999368190765
WHLR,0.16609999537467957
EVGOW,0.16660000383853912
SPCB,0.1687999963760376
BRKHW,0.16990000009536743
ARBEW,0.17000000178813934
CONXW,0.17000000178813934
PSNYW,0.17000000178813934
SEPAW,0.17000000178813934
OAKUR,0.17000000178813934
AGRI,0.17100000381469727
FGIWW,0.1720999926328659
CSSE,0.1745000034570694
DPRO,0.17499999701976776
GV,0.1754000037908554
SDAWW,0.17599999904632568
MGAM,0.17810000479221344
EOSEW,0.17990000545978546
NLSP,0.18000000715255737
BIOL,0.18000000715255737
ADN,0.18000000715255737
RSLS,0.1850000023841858
AFIB,0.1850000023841858
CETUR,0.1860000044107437
HLTH,0.1867000013589859
MGRX,0.18700000643730164
SNPX,0.18709999322891235
GRABW,0.1899999976158142
SLDPW,0.1899999976158142
TALKW,0.19339999556541443
MOBXW,0.19439999759197235
KXIN,0.19509999454021454
BAERW,0.19750000536441803
HTOOW,0.1988999992609024
CXAIW,0.19990000128746033
TOIIW,0.20000000298023224
PIRS,0.20000000298023224
ISUN,0.20149999856948853
SVMH,0.20200000703334808
WKHS,0.20980000495910645
AUROW,0.20990000665187836
SLAMW,0.20999999344348907
TMCWW,0.20999999344348907
BWAQR,0.21199999749660492
SGBX,0.2143000066280365
WTO,0.21610000729560852
HUDAR,0.21960000693798065
SOLO,0.2199999988079071
GAMCW,0.2199999988079071
MDAIW,0.2248000055551529
PRST,0.2272000014781952
JSPRW,0.23000000417232513
BEATW,0.23000000417232513
SLNA,0.2329999953508377
RGTIW,0.23389999568462372
GRTX,0.23399999737739563
ISPC,0.23810000717639923
GHIXW,0.2387000024318695
PAYOW,0.23999999463558197
AKAN,0.24400000274181366
CNXA,0.2468000054359436
LNZAW,0.24719999730587006
TKLF,0.24799999594688416
NCNC,0.24799999594688416
BUJAR,0.2498999983072281
DRTSW,0.25
ADD,0.25
NTRBW,0.25
PLMIW,0.25110000371932983
ZAPP,0.2549999952316284
GPAK,0.25519999861717224
KITT,0.26010000705718994
ETAO,0.26019999384880066
MOBBW,0.267300009727478
BGXX,0.2680000066757202
SXTP,0.26899999380111694
KZIA,0.26989999413490295
AKLI,0.2720000147819519
QSIAW,0.27379998564720154
LUCY,0.2791000008583069
GFAIW,0.2800000011920929
RCKTW,0.2800999879837036
EUDAW,0.2849999964237213
STBX,0.28700000047683716
EDBL,0.28700000047683716
CYTHW,0.28999999165534973
STSS,0.29260000586509705
ZURAW,0.29750001430511475
CVIIW,0.30000001192092896
INVZW,0.30000001192092896
STAF,0.30000001192092896
SDOT,0.3003999888896942
GCMGW,0.30079999566078186
NCNA,0.30410000681877136
AREB,0.3100000023841858
GLMD,0.3109999895095825
COEP,0.3140000104904175
ALBT,0.3149999976158142
GIPRW,0.32010000944137573
HRYU,0.32600000500679016
TRNR,0.3278999924659729
GCTK,0.32899999618530273
JEWL,0.33000001311302185
AONCW,0.33000001311302185
RGF,0.3319999873638153
CASA,0.33399999141693115
MRIN,0.33399999141693115
VERB,0.3407999873161316
TNXP,0.34599998593330383
AIH,0.3499999940395355
RELI,0.35019999742507935
ALLR,0.35100001096725464
ACON,0.35199999809265137
RENT,0.35260000824928284
NRSNW,0.35830000042915344
WINT,0.36000001430511475
AGBA,0.36000001430511475
SMSI,0.36010000109672546
EVLVW,0.36010000109672546
TWOU,0.36039999127388
VSME,0.36160001158714294
ATPC,0.367000013589859
CTHR,0.36899998784065247
TBLAW,0.3698999881744385
ARQQW,0.3700000047683716
OCEAW,0.3700000047683716
BZFD,0.3700000047683716
MGOL,0.37299999594688416
FUFUW,0.37400001287460327
PALI,0.374099999666214
YTEN,0.375
CNSP,0.3779999911785126
INM,0.3797000050544739
EMKR,0.3813000023365021
BPTS,0.38199999928474426
LGVN,0.38199999928474426
GMDA,0.38670000433921814
KRKR,0.3871999979019165
QLGN,0.3889999985694885
SCLXW,0.38999998569488525
VWE,0.38999998569488525
OTRK,0.3921000063419342
ASTI,0.39399999380111694
JFBR,0.39500001072883606
NIOBW,0.4000000059604645
SHOTW,0.4000000059604645
NXPLW,0.4000000059604645
SOBR,0.4009999930858612
ME,0.40149998664855957
CTRM,0.4025999903678894
WBUY,0.4049000144004822
AGFY,0.4059999883174896
MOVE,0.40799999237060547
BCDA,0.4099999964237213
DRMA,0.41519999504089355
LSEAW,0.4180000126361847
AAGR,0.4189999997615814
MDIA,0.41999998688697815
IMCC,0.4269999861717224
BON,0.4300000071525574
ESGL,0.43050000071525574
SANW,0.4316999912261963
THAR,0.4348999857902527
NUWE,0.43700000643730164
SNTI,0.43880000710487366
ALCE,0.4399999976158142
JTAIZ,0.4399999976158142
CLNN,0.4440000057220459
TBIO,0.4449999928474426
YGMZ,0.44510000944137573
DUO,0.446399986743927
SHPH,0.4480000138282776
MNTS,0.4490000009536743
ILAG,0.44999998807907104
SECO,0.4512999951839447
VINO,0.4542999863624573
TCON,0.45660001039505005
VIRI,0.45739999413490295
DYNT,0.4580000042915344
TRVN,0.46000000834465027
POLA,0.46000000834465027
SKGRW,0.460099995136261
ONFO,0.460999995470047
TLSA,0.4650000035762787
FTCI,0.4681999981403351
ELBM,0.4706999957561493
NXGLW,0.47119998931884766
KSCP,0.4749999940395355
SCRMW,0.47699999809265137
AQMS,0.47699999809265137
DARE,0.47839999198913574
RVPHW,0.47999998927116394
MOTS,0.48069998621940613
RDHL,0.48179998993873596
GDHG,0.4821999967098236
NXL,0.48399999737739563
FUV,0.48510000109672546
BETR,0.48899999260902405
OST,0.49000000953674316
IONM,0.4959999918937683
SSKN,0.49799999594688416
OPGN,0.49900001287460327
FRZA,0.5
APDN,0.5
PRTG,0.5
ORGN,0.506600022315979
SEEL,0.5066999793052673
TIRX,0.5074999928474426
IPW,0.5092999935150146
RNWWW,0.5099999904632568
ARKOW,0.5099999904632568
NVOS,0.510200023651123
FLNT,0.5116000175476074
OMIC,0.5149999856948853
SCNI,0.5162000060081482
LVROW,0.5177000164985657
CJET,0.5199999809265137
DFLI,0.5260999798774719
OMQS,0.5268999934196472
CRESW,0.5299999713897705
CSSEP,0.5299999713897705
STRM,0.5299999713897705
MYSZ,0.5339999794960022
GSUN,0.5360000133514404
BSGM,0.5389999747276306
WRNT,0.5400000214576721
AGRX,0.546999990940094
UPXI,0.5490000247955322
LOTWW,0.550000011920929
APCXW,0.550000011920929
AGEN,0.550000011920929
PXMD,0.551800012588501
VERU,0.5600000023841858
NRXP,0.5600000023841858
DXYN,0.5626999735832214
FCUV,0.5669999718666077
AKTS,0.5690000057220459
QLI,0.5697000026702881
BCLI,0.5699999928474426
WKSP,0.5699999928474426
VBIV,0.5752000212669373
BIVI,0.5759999752044678
ELWS,0.5770000219345093
BREZW,0.5799999833106995
VIOT,0.5800999999046326
GNLN,0.5830000042915344
SPI,0.5882999897003174
QMCO,0.5899999737739563
STKH,0.5899999737739563
ZKIN,0.5899999737739563
LXEH,0.5910999774932861
BFI,0.5979999899864197
VMAR,0.6000000238418579
KPRX,0.6000000238418579
FMSTW,0.6000000238418579
ABLLW,0.6001999974250793
APLM,0.6010000109672546
EVOK,0.6019999980926514
WALDW,0.6031000018119812
OLB,0.6061999797821045
FORD,0.6079999804496765
SPGC,0.609000027179718
WLDS,0.6098999977111816
ODVWZ,0.6100000143051147
CEAD,0.6140000224113464
CACO,0.6200000047683716
SLRX,0.6200000047683716
AZ,0.6200000047683716
GEVO,0.6207000017166138
WLGS,0.6211000084877014
XCUR,0.628600001335144
XTKG,0.6298999786376953
BNZI,0.6299999952316284
YS,0.6299999952316284
CSLR,0.6309999823570251
CMPOW,0.6315000057220459
HUIZ,0.6319000124931335
COSM,0.6330000162124634
SNGX,0.6348000168800354
EM,0.6399000287055969
OABIW,0.6399999856948853
PRZO,0.6480000019073486
OSA,0.6489999890327454
KA,0.6499000191688538
AIRJW,0.6499999761581421
CVKD,0.6499999761581421
CNTG,0.6499999761581421
ASTSW,0.6499999761581421
ASLN,0.652999997138977
LKCO,0.656000018119812
NKLA,0.6622999906539917
RNAZ,0.6662999987602234
HYZN,0.6700000166893005
PPBT,0.6711000204086304
ASST,0.6759999990463257
MEGL,0.6786999702453613
YJ,0.6787999868392944
ASTR,0.6790000200271606
SONM,0.6798999905586243
HUGE,0.6800000071525574
DMTK,0.6826000213623047
VLCN,0.6837000250816345
BIRD,0.6880000233650208
SNES,0.6880000233650208
MNPR,0.6895999908447266
VERO,0.6899999976158142
ZCAR,0.6899999976158142
FLJ,0.6899999976158142
HUMAW,0.6916999816894531
TOUR,0.6947000026702881
NXU,0.6966999769210815
NXTP,0.6970000267028809
ATRA,0.6970000267028809
AMLI,0.6990000009536743
RAYA,0.699999988079071
FBRX,0.7003999948501587
SGMO,0.703000009059906
XLO,0.7074999809265137
TANH,0.7087000012397766
ALPP,0.7089999914169312
VAXX,0.7093999981880188
HOOK,0.7110999822616577
RNAC,0.7142000198364258
ABTS,0.7149999737739563
BIAFW,0.7196000218391418
FBYDW,0.7200000286102295
JCSE,0.7200999855995178
BOXL,0.7210000157356262
PHIO,0.7249000072479248
BGLC,0.7250000238418579
SISI,0.7300000190734863
CAUD,0.7300000190734863
DOYU,0.7300000190734863
OCTO,0.7300000190734863
SPRB,0.7300000190734863
IINNW,0.7300000190734863
VEV,0.7321000099182129
YGF,0.733299970626831
ARQQ,0.7350000143051147
MVST,0.7351999878883362
BEEMW,0.7400000095367432
FRES,0.7465999722480774
TOMZ,0.7490000128746033
AEI,0.75
LIFW,0.753000020980835
ALVR,0.753000020980835
ONMD,0.7570000290870667
ELAB,0.7599999904632568
MCRB,0.7688000202178955
RCAT,0.7699999809265137
LIPO,0.7699999809265137
CMMB,0.7700999975204468
BNR,0.7770000100135803
CDTX,0.7770000100135803
VRAX,0.7799999713897705
MHUA,0.7799999713897705
BFRGW,0.7800999879837036
GRI,0.7829999923706055
GRRR,0.78329998254776
GLTO,0.7839000225067139
CTXR,0.7882000207901001
VFSWW,0.7900000214576721
XELB,0.7919999957084656
EVGN,0.7929999828338623
DBVT,0.7961999773979187
ICU,0.7982000112533569
ENSC,0.7990000247955322
AISPW,0.8012999892234802
BJDX,0.8029999732971191
THMO,0.8090000152587891
INHD,0.8101000189781189
ZVSA,0.8159999847412109
IVDA,0.8167999982833862
CLOV,0.8212000131607056
NVVE,0.8230000138282776
PEV,0.8292999863624573
BBGI,0.8299999833106995
LGHL,0.83160001039505
QNRX,0.8399999737739563
LITM,0.8399999737739563
SGD,0.8435999751091003
MESA,0.8586999773979187
JTAI,0.8593999743461609
FAMI,0.8600000143051147
AMRN,0.8600000143051147
MMV,0.8650000095367432
ONTX,0.867900013923645
INKT,0.8700000047683716
SPPL,0.8769999742507935
IDAI,0.8774999976158142
IMNN,0.8799999952316284
SURGW,0.8799999952316284
FOSL,0.8822000026702881
CARA,0.8830000162124634
NMHI,0.8848999738693237
CNET,0.8899000287055969
CTSO,0.8899000287055969
VIVK,0.8899999856948853
GROM,0.8899999856948853
BMRA,0.8899999856948853
SMFL,0.8920999765396118
ORGS,0.8989999890327454
STIX,0.8999999761581421
GMM,0.8999999761581421
CURI,0.8999999761581421
NUKK,0.8999999761581421
UHGWW,0.8999999761581421
USGOW,0.9002000093460083
ATXG,0.9039999842643738
OESX,0.9100000262260437
EPOW,0.9100000262260437
SEATW,0.9118000268936157
NKTR,0.9135000109672546
LILM,0.9187999963760376
NAOV,0.9199000000953674
STRR,0.9200000166893005
EEIQ,0.9200000166893005
RTC,0.9200000166893005
WIMI,0.9240000247955322
PLBY,0.9251999855041504
FIXX,0.9276000261306763
HYFM,0.9290000200271606
NDRA,0.9300000071525574
SHCR,0.9305999875068665
AGAE,0.9380000233650208
IDEX,0.9381999969482422
AVPTW,0.9398999810218811
SHFS,0.946399986743927
PLUR,0.9498999714851379
CETY,0.9539999961853027
EDTK,0.954200029373169
HTCR,0.9542999863624573
BNOX,0.9599999785423279
ROMA,0.960099995136261
OPK,0.9646000266075134
OMH,0.9652000069618225
VIRX,0.9700000286102295
RPID,0.9700000286102295
ONDS,0.9711999893188477
KZR,0.9745000004768372
NEOV,0.9794999957084656
SLGL,0.9800000190734863
CLIR,0.9858999848365784
RNLX,0.9865999817848206
PIII,0.9886999726295471
ALGS,0.9900000095367432
AXDX,0.9900000095367432
JYD,0.9901000261306763
CMRX,0.9998000264167786
EOSE,0.9998999834060669
SPEC,1.0
AIHS,1.0
ONCY,1.0
EAST,1.0083999633789062
FTFT,1.0097999572753906
HYPR,1.0099999904632568
HUBC,1.0099999904632568
OTLY,1.0099999904632568
QTI,1.0099999904632568
LPSN,1.0149999856948853
ECDA,1.0199999809265137
ONVO,1.0199999809265137
SGRP,1.0199999809265137
RSVRW,1.0199999809265137
LICN,1.0199999809265137
VFF,1.0299999713897705
SCKT,1.0299999713897705
NBSE,1.0299999713897705
SNAL,1.0299999713897705
MYNZ,1.0299999713897705
TNON,1.0299999713897705
TYGO,1.0299999713897705
USEG,1.0399999618530273
ASRT,1.0399999618530273
BNGO,1.0399999618530273
CBAT,1.0399999618530273
CNEY,1.0499999523162842
CLEU,1.0499999523162842
TLSIW,1.0499999523162842
SJ,1.0499999523162842
LGMK,1.0499999523162842
BDRX,1.0499999523162842
BCTXW,1.0500999689102173
HWH,1.059999942779541
MICS,1.059999942779541
YI,1.059999942779541
SY,1.059999942779541
ASNS,1.059999942779541
SLS,1.0700000524520874
DHAI,1.0700000524520874
CLPS,1.0700000524520874
QUBT,1.0700000524520874
ALZN,1.0700000524520874
ABVC,1.0700000524520874
PT,1.0750000476837158
MBIO,1.0800000429153442
REBN,1.0800000429153442
AACG,1.0800000429153442
PETV,1.0800000429153442
WNW,1.0800000429153442
DTCK,1.090000033378601
BANL,1.090000033378601
ATIF,1.090000033378601
GRDI,1.090000033378601
SCTL,1.090000033378601
LUCD,1.090000033378601
BHAT,1.097000002861023
OXBR,1.100000023841858
PBM,1.100000023841858
DTSTW,1.100000023841858
BLIN,1.100000023841858
CWD,1.100000023841858
BRFH,1.100000023841858
NEGG,1.100000023841858
TAOP,1.1200000047683716
ZFOX,1.1200000047683716
WAVE,1.1201000213623047
SAI,1.1299999952316284
VCIG,1.1299999952316284
INVO,1.1299999952316284
ENVB,1.1299999952316284
FCEL,1.1399999856948853
ANTE,1.1399999856948853
TLPH,1.1399999856948853
FTEK,1.1399999856948853
EYEN,1.1399999856948853
CREG,1.149999976158142
ESLA,1.149999976158142
MAPS,1.149999976158142
CCLD,1.149999976158142
ACRS,1.149999976158142
VIEW,1.159999966621399
QRTEA,1.159999966621399
CING,1.159999966621399
CNTX,1.1649999618530273
FRSX,1.1699999570846558
SNSE,1.1699999570846558
DRRX,1.1699999570846558
PETZ,1.1799999475479126
CISO,1.1799999475479126
NMTC,1.1799999475479126
VEEE,1.1799999475479126
CODX,1.1799999475479126
CMND,1.1799999475479126
ICCM,1.190000057220459
MBOT,1.190000057220459
QNCX,1.2000000476837158
AFRIW,1.2000000476837158
CHNR,1.2000000476837158
BFRI,1.2000000476837158
BIOR,1.2000000476837158
CNFR,1.2000000476837158
AHG,1.2000000476837158
BOLT,1.2000000476837158
VRAR,1.2000000476837158
JL,1.2100000381469727
QH,1.2100000381469727
NITO,1.2100000381469727
JXJT,1.2100000381469727
TURB,1.2100000381469727
THCH,1.2100000381469727
NAAS,1.2300000190734863
DRUG,1.2300000190734863
HLP,1.2300000190734863
MIRA,1.2300000190734863
MOB,1.2300000190734863
SCWO,1.2300000190734863
SVRE,1.2300000190734863
INAB,1.2400000095367432
AIRE,1.2400000095367432
GURE,1.2400000095367432
SNAX,1.25
APYX,1.25
ASTLW,1.25
FEAM,1.25
PXSAW,1.25
NEON,1.2599999904632568
VXRT,1.2599999904632568
REFR,1.2599999904632568
FPAY,1.2599999904632568
SNT,1.2699999809265137
SIFY,1.2699999809265137
THTX,1.2699999809265137
KRON,1.2699999809265137
ZTEK,1.2699999809265137
AVRO,1.2799999713897705
ICCT,1.2799999713897705
CNTB,1.2799999713897705
SKYX,1.2799999713897705
ACHL,1.2799999713897705
NCRA,1.2899999618530273
FRGT,1.2899999618530273
DZSI,1.2899999618530273
BTCS,1.2999999523162842
SQFT,1.2999999523162842
APWC,1.2999999523162842
AIMD,1.2999999523162842
GAN,1.309999942779541
COMM,1.3200000524520874
LQR,1.3200000524520874
IMUX,1.3200000524520874
INVZ,1.3200000524520874
CORZW,1.3300000429153442
BYU,1.3300000429153442
KLTR,1.3300000429153442
MDJH,1.340000033378601
VUZI,1.340000033378601
GIGM,1.340000033378601
CENN,1.340000033378601
EJH,1.350000023841858
ALLK,1.350000023841858
CNVS,1.350000023841858
KWE,1.350000023841858
ARBB,1.350000023841858
GOSS,1.350000023841858
DLPN,1.3600000143051147
VRME,1.3600000143051147
GAME,1.3600000143051147
LEXXW,1.3600000143051147
RMCO,1.3600000143051147
CIFRW,1.3700000047683716
TOI,1.3700000047683716
DGHI,1.3700000047683716
BLUE,1.3700000047683716
OCG,1.3700000047683716
TIVC,1.3700000047683716
MNY,1.3700000047683716
LSDI,1.3798999786376953
HOUR,1.3799999952316284
BDSX,1.3799999952316284
BLRX,1.3799999952316284
CDIO,1.3799999952316284
ANY,1.3799999952316284
SCYX,1.3899999856948853
POET,1.3899999856948853
VTNR,1.3899999856948853
LVLU,1.3899999856948853
MNOV,1.3899999856948853
BRTX,1.3899999856948853
KPTI,1.3899999856948853
PASG,1.3899999856948853
LEDS,1.3899999856948853
PGEN,1.3949999809265137
FGF,1.399999976158142
PROK,1.399999976158142
RETO,1.399999976158142
BTCY,1.399999976158142
MLEC,1.399999976158142
MTEK,1.4132000207901
CAN,1.4199999570846558
MCHX,1.4199999570846558
RNXT,1.4199999570846558
PSNL,1.4199999570846558
JVA,1.4199999570846558
RIGL,1.4199999570846558
BREA,1.4199999570846558
PRSO,1.4199999570846558
SWAG,1.4199999570846558
HGAS,1.4299999475479126
DWSN,1.4299999475479126
CLWT,1.4299999475479126
NUZE,1.4299999475479126
MSS,1.4299999475479126
MGIH,1.4299999475479126
ADAP,1.440000057220459
MIGI,1.440000057220459
SCLX,1.440000057220459
TROO,1.440000057220459
DRIO,1.4500000476837158
GDC,1.4500000476837158
JNVR,1.4500000476837158
DATS,1.4500000476837158
LPTH,1.4500000476837158
HYW,1.4500000476837158
SOHO,1.4600000381469727
XFOR,1.4600000381469727
EKSO,1.4700000286102295
SBET,1.4700000286102295
UNCY,1.4700000286102295
MATH,1.4700000286102295
XNET,1.4800000190734863
CRDL,1.4800000190734863
GRYP,1.4800000190734863
AREC,1.4800000190734863
IKNA,1.4800000190734863
VVPR,1.4800000190734863
PWM,1.4800000190734863
IFRX,1.4900000095367432
CYTH,1.4900000095367432
HKIT,1.4900000095367432
FGI,1.5
MFH,1.5
PTPI,1.5
CADL,1.5
HOTH,1.5
AHI,1.5
GVH,1.5099999904632568
TCBP,1.5199999809265137
ARTL,1.5199999809265137
PRPL,1.5199999809265137
COCP,1.5299999713897705
TC,1.5299999713897705
NXPL,1.5299999713897705
OKYO,1.534999966621399
RXT,1.5399999618530273
PTIX,1.5499999523162842
SRM,1.5499999523162842
APCX,1.5499999523162842
APTO,1.5499999523162842
NGM,1.5499999523162842
SLDP,1.559999942779541
IPA,1.5700000524520874
UBX,1.5700000524520874
BIMI,1.5800000429153442
LGO,1.5800000429153442
FLGC,1.5800000429153442
XAIR,1.5800000429153442
